FileName, CommitSha
Workbooks\testWorkbook.json,772179c83cc8ddacdd055ec0d2aaf4c5f4914d94
Detections\Azure_Sentinel_analytic_rule_1.json,69aacb23635189351bc4b2364e50f6dd585dffe6
Automation\automation_rule_2.json,5d911459f38a6e4bd6a7a9e375db4d45e31f8923
Hunting\MultipleLargeQueriesByUser.json,98cd0558718193b288bd22e1afc73b67484f919c
Playbooks\Post_Message_Teams_IncidentTrigger.json,0b66eb5777e9564a5aea119cc810717d43e40280
Playbooks\Post_Message_Teams_AlertTrigger.json,27344bf4cd7e6ded35ff0cc2401a69a1b01e4197
Playbooks\Post_Message_Teams_azuredeploy.json,6625f83ea6a6a3518e29e35841d5d459001571da
Parsers\CiscoUmbrella.json,b0f5be9c97c01292594c79e4b19190ddc5b55c05
Detections\Azure_Sentinel_analytic_rule_2.json,c4988623b68d5c1532910d6ccfdc0acc552d083b
Detections\Azure_Sentinel_analytic_schedule_rule_2.json,25c4036dbbd4f5e4fd99e10d176e1a4a186c6301
Workbooks\AnalyticsEfficiency.json,52b6aa306bd482aa0c8d6d7de64dc8521068a88c
Playbooks\OktaRawLog.json,825cd9d2746d4025e7c5cc84230138930b934600
Automation\automation_rule_1.json,9bc42da02763f9ff6e63d82b9fe033b684f6830f
Playbooks\Send-email-with-formatted-incident-report.json,3ccf648a2f362168634a7329597afee0c402138e
